Module	Section	Sample Name	Source
RSeQC	read_distribution	RAP1_UNINDUCED_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/read_distribution/RAP1_UNINDUCED_REP1.read_distribution.txt
RSeQC	inner_distance	RAP1_IAA_30M_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/inner_distance/RAP1_IAA_30M_REP1.inner_distance_freq.txt
RSeQC	inner_distance	WT_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/inner_distance/WT_REP1.inner_distance_freq.txt
RSeQC	inner_distance	WT_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/inner_distance/WT_REP2.inner_distance_freq.txt
RSeQC	read_duplication	RAP1_UNINDUCED_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/read_duplication/RAP1_UNINDUCED_REP2.pos.DupRate.xls
RSeQC	read_duplication	WT_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/read_duplication/WT_REP2.pos.DupRate.xls
RSeQC	read_duplication	RAP1_UNINDUCED_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/read_duplication/RAP1_UNINDUCED_REP1.pos.DupRate.xls
RSeQC	read_duplication	RAP1_IAA_30M_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/read_duplication/RAP1_IAA_30M_REP1.pos.DupRate.xls
RSeQC	read_duplication	WT_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/read_duplication/WT_REP1.pos.DupRate.xls
RSeQC	junction_annotation	WT_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/junction_annotation/WT_REP1.junction_annotation.log
RSeQC	junction_annotation	RAP1_UNINDUCED_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/junction_annotation/RAP1_UNINDUCED_REP2.junction_annotation.log
RSeQC	junction_annotation	RAP1_IAA_30M_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/junction_annotation/RAP1_IAA_30M_REP1.junction_annotation.log
RSeQC	junction_annotation	RAP1_UNINDUCED_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/junction_annotation/RAP1_UNINDUCED_REP1.junction_annotation.log
RSeQC	junction_annotation	WT_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/junction_annotation/WT_REP2.junction_annotation.log
RSeQC	junction_saturation	RAP1_IAA_30M_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/junction_saturation/RAP1_IAA_30M_REP1.junctionSaturation_plot.r
RSeQC	junction_saturation	WT_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/junction_saturation/WT_REP1.junctionSaturation_plot.r
RSeQC	junction_saturation	RAP1_UNINDUCED_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/junction_saturation/RAP1_UNINDUCED_REP1.junctionSaturation_plot.r
RSeQC	junction_saturation	RAP1_UNINDUCED_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/junction_saturation/RAP1_UNINDUCED_REP2.junctionSaturation_plot.r
RSeQC	junction_saturation	WT_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/junction_saturation/WT_REP2.junctionSaturation_plot.r
RSeQC	infer_experiment	RAP1_UNINDUCED_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/infer_experiment/RAP1_UNINDUCED_REP2.infer_experiment.txt
RSeQC	infer_experiment	WT_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/infer_experiment/WT_REP2.infer_experiment.txt
RSeQC	infer_experiment	WT_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/infer_experiment/WT_REP1.infer_experiment.txt
RSeQC	infer_experiment	RAP1_IAA_30M_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/infer_experiment/RAP1_IAA_30M_REP1.infer_experiment.txt
RSeQC	infer_experiment	RAP1_UNINDUCED_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/infer_experiment/RAP1_UNINDUCED_REP1.infer_experiment.txt
RSeQC	bam_stat	RAP1_IAA_30M_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/bam_stat/RAP1_IAA_30M_REP1.bam_stat.txt
RSeQC	bam_stat	WT_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/bam_stat/WT_REP2.bam_stat.txt
RSeQC	bam_stat	WT_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/bam_stat/WT_REP1.bam_stat.txt
RSeQC	bam_stat	RAP1_UNINDUCED_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/bam_stat/RAP1_UNINDUCED_REP2.bam_stat.txt
RSeQC	bam_stat	RAP1_UNINDUCED_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/bam_stat/RAP1_UNINDUCED_REP1.bam_stat.txt
Salmon	all_sections	RAP1_IAA_30M_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/salmon/RAP1_IAA_30M_REP1/libParams/flenDist.txt
Salmon	all_sections	RAP1_UNINDUCED_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/salmon/RAP1_UNINDUCED_REP2/libParams/flenDist.txt
Salmon	all_sections	RAP1_UNINDUCED_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/salmon/RAP1_UNINDUCED_REP1/libParams/flenDist.txt
Salmon	all_sections	WT_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/salmon/WT_REP2/libParams/flenDist.txt
Salmon	all_sections	WT_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/salmon/WT_REP1/libParams/flenDist.txt
Samtools	stats	RAP1_UNINDUCED_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/samtools/stats/RAP1_UNINDUCED_REP2.markdup.sorted.bam.stats
Samtools	stats	WT_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/samtools/stats/WT_REP1.markdup.sorted.bam.stats
Samtools	stats	RAP1_UNINDUCED_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/samtools/stats/RAP1_UNINDUCED_REP1.markdup.sorted.bam.stats
Samtools	stats	RAP1_IAA_30M_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/samtools/stats/RAP1_IAA_30M_REP1.markdup.sorted.bam.stats
Samtools	stats	WT_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/samtools/stats/WT_REP2.markdup.sorted.bam.stats
Samtools	flagstat	WT_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/samtools/flagstat/WT_REP1.markdup.sorted.bam.flagstat
Samtools	flagstat	RAP1_IAA_30M_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/samtools/flagstat/RAP1_IAA_30M_REP1.markdup.sorted.bam.flagstat
Samtools	flagstat	RAP1_UNINDUCED_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/samtools/flagstat/RAP1_UNINDUCED_REP2.markdup.sorted.bam.flagstat
Samtools	flagstat	RAP1_UNINDUCED_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/samtools/flagstat/RAP1_UNINDUCED_REP1.markdup.sorted.bam.flagstat
Samtools	flagstat	WT_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/samtools/flagstat/WT_REP2.markdup.sorted.bam.flagstat
Samtools	idxstats	RAP1_IAA_30M_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/samtools/idxstats/RAP1_IAA_30M_REP1.markdup.sorted.bam.idxstats
Samtools	idxstats	RAP1_UNINDUCED_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/samtools/idxstats/RAP1_UNINDUCED_REP1.markdup.sorted.bam.idxstats
Samtools	idxstats	RAP1_UNINDUCED_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/samtools/idxstats/RAP1_UNINDUCED_REP2.markdup.sorted.bam.idxstats
Samtools	idxstats	WT_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/samtools/idxstats/WT_REP1.markdup.sorted.bam.idxstats
Samtools	idxstats	WT_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/samtools/idxstats/WT_REP2.markdup.sorted.bam.idxstats
STAR	SummaryLog	RAP1_IAA_30M_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/star/RAP1_IAA_30M_REP1.Log.final.out
STAR	SummaryLog	WT_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/star/WT_REP2.Log.final.out
STAR	SummaryLog	RAP1_UNINDUCED_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/star/RAP1_UNINDUCED_REP2.Log.final.out
STAR	SummaryLog	RAP1_UNINDUCED_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/star/RAP1_UNINDUCED_REP1.Log.final.out
STAR	SummaryLog	WT_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/star/WT_REP1.Log.final.out
FastQC (raw)	all_sections	RAP1_IAA_30M_REP1_2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/fastqc/RAP1_IAA_30M_REP1_2_fastqc.zip
FastQC (raw)	all_sections	WT_REP1_1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/fastqc/WT_REP1_1_fastqc.zip
FastQC (raw)	all_sections	RAP1_IAA_30M_REP1_1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/fastqc/RAP1_IAA_30M_REP1_1_fastqc.zip
FastQC (raw)	all_sections	WT_REP2_1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/fastqc/WT_REP2_1_fastqc.zip
FastQC (raw)	all_sections	WT_REP1_2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/fastqc/WT_REP1_2_fastqc.zip
FastQC (raw)	all_sections	RAP1_UNINDUCED_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/fastqc/RAP1_UNINDUCED_REP2_fastqc.zip
FastQC (raw)	all_sections	WT_REP2_2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/fastqc/WT_REP2_2_fastqc.zip
FastQC (raw)	all_sections	RAP1_UNINDUCED_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/fastqc/RAP1_UNINDUCED_REP1_fastqc.zip
Cutadapt	all_sections	RAP1_IAA_30M_REP1_1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/trimgalore/RAP1_IAA_30M_REP1_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	RAP1_IAA_30M_REP1_2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/trimgalore/RAP1_IAA_30M_REP1_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	RAP1_UNINDUCED_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/trimgalore/RAP1_UNINDUCED_REP1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	WT_REP1_2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/trimgalore/WT_REP1_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	WT_REP1_1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/trimgalore/WT_REP1_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	WT_REP2_1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/trimgalore/WT_REP2_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	RAP1_UNINDUCED_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/trimgalore/RAP1_UNINDUCED_REP2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	WT_REP2_2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/trimgalore/WT_REP2_2.fastq.gz_trimming_report.txt
FastQC (trimmed)	all_sections	WT_REP2_2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/trimgalore/fastqc/WT_REP2_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	RAP1_UNINDUCED_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/trimgalore/fastqc/RAP1_UNINDUCED_REP2_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	WT_REP1_1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/trimgalore/fastqc/WT_REP1_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	RAP1_UNINDUCED_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/trimgalore/fastqc/RAP1_UNINDUCED_REP1_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	RAP1_IAA_30M_REP1_2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/trimgalore/fastqc/RAP1_IAA_30M_REP1_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	WT_REP2_1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/trimgalore/fastqc/WT_REP2_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	WT_REP1_2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/trimgalore/fastqc/WT_REP1_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	RAP1_IAA_30M_REP1_1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/trimgalore/fastqc/RAP1_IAA_30M_REP1_1_val_1_fastqc.zip
